,Brand Name,Model Name,Price
0,Samsung,Samsung Galaxy S9+,"Rs.62,499"
1,Samsung,Samsung Galaxy Note 8,"Rs.59,900"
2,Samsung,Samsung Galaxy Note7,"Rs.59,900"
3,Samsung,Samsung Galaxy S9,"Rs.55,399"
4,Samsung,Samsung Galaxy Note Edge,"Rs.49,500"
5,Samsung,Samsung Galaxy S6 Edge+,"Rs.48,500"
6,Samsung,Samsung Galaxy Golden,"Rs.44,581"
7,Samsung,Samsung Galaxy S8+,"Rs.43,990"
8,Samsung,Samsung Galaxy S8,"Rs.37,990"
9,Samsung,Samsung Galaxy Note 5 Dual SIM,"Rs.36,900"
10,Samsung,Samsung Galaxy A8,"Rs.35,500"
11,Samsung,Samsung Galaxy S6 Edge,"Rs.32,990"
12,Samsung,Samsung Galaxy S7 Edge,"Rs.32,900"
13,Samsung,Samsung Galaxy S5 Active,"Rs.31,999"
14,Samsung,Samsung Galaxy Note 4,"Rs.31,000"
15,Samsung,Samsung Galaxy A8+ (2018),"Rs.30,990"
16,Samsung,Samsung Galaxy C5,"Rs.30,900"
17,Samsung,Samsung Galaxy S6,"Rs.29,856"
18,Samsung,Samsung Galaxy C9 Pro,"Rs.29,799"
19,Samsung,Samsung Galaxy C7,"Rs.29,579"
20,Samsung,Samsung Galaxy Beam,"Rs.28,223"
21,Samsung,Samsung Galaxy S7,"Rs.27,500"
22,Samsung,Samsung Galaxy S5 mini,"Rs.26,990"
23,Samsung,Samsung Galaxy S Advance,"Rs.26,900"
24,Samsung,Samsung Galaxy Mega 6.3,"Rs.26,892"
25,Samsung,Samsung Galaxy Note 5,"Rs.23,990"
26,Samsung,Samsung Galaxy A5 (2017),"Rs.23,647"
27,Samsung,Samsung Galaxy Note 3 Neo,"Rs.23,500"
28,LYF,Lyf F1S,"Rs.9,999"
29,LYF,Lyf F1 Plus,"Rs.9,996"
30,LYF,Lyf Flame 2,"Rs.9,950"
31,LYF,Lyf Earth 1,"Rs.9,799"
32,LYF,Lyf Water 6,"Rs.9,398"
33,LYF,Lyf Earth 2,"Rs.8,834"
34,LYF,Lyf F1,"Rs.8,199"
35,LYF,Lyf Water 2,"Rs.7,750"
36,LYF,Lyf Water 3,"Rs.7,499"
37,LYF,Lyf Water 1,"Rs.7,340"
38,LYF,Lyf Wind 2,"Rs.6,999"
39,LYF,Lyf Wind 4,"Rs.6,999"
40,LYF,Lyf Water 7,"Rs.6,980"
41,LYF,Lyf Water 11,"Rs.6,599"
42,LYF,Lyf Water 9,"Rs.6,500"
43,LYF,Lyf Water 10,"Rs.6,500"
44,LYF,Lyf Wind 5,"Rs.6,299"
45,LYF,Lyf Water 7S,"Rs.5,999"
46,LYF,Lyf Wind 4S,"Rs.5,990"
47,LYF,Lyf Water 8,"Rs.5,858"
48,LYF,Lyf Water 4,"Rs.5,799"
49,LYF,Lyf Wind 6,"Rs.5,299"
50,LYF,Lyf Wind 3,"Rs.5,295"
51,LYF,Lyf Water 5,"Rs.4,999"
52,LYF,Lyf Wind 7S,"Rs.4,982"
53,LYF,Lyf Wind 7,"Rs.4,900"
54,LYF,Lyf Wind 1,"Rs.4,690"
55,LYF,Lyf Wind 7i,"Rs.4,500"
56,Xiaomi,Xiaomi Mi MIX 2,"Rs.29,970"
57,Xiaomi,Xiaomi Mi 5,"Rs.24,999"
58,Xiaomi,Xiaomi Mi Max 2,"Rs.15,999"
59,Xiaomi,Xiaomi Redmi Note 5 Pro,"Rs.14,999"
60,Xiaomi,Xiaomi Mi Max,"Rs.14,999"
61,Xiaomi,Xiaomi Mi A1,"Rs.13,999"
62,Xiaomi,Xiaomi Mi 3,"Rs.13,999"
63,Xiaomi,Xiaomi Redmi Note 4,"Rs.10,999"
64,Xiaomi,Xiaomi Redmi Note 3,"Rs.10,590"
65,Xiaomi,Xiaomi Redmi Y2,"Rs.9,999"
66,Xiaomi,Xiaomi Redmi Note 5,"Rs.9,999"
67,Xiaomi,Xiaomi Redmi Note 4G,"Rs.9,999"
68,Xiaomi,Xiaomi Mi 4i,"Rs.9,990"
69,Xiaomi,Xiaomi Redmi Y1,"Rs.8,999"
70,Xiaomi,Xiaomi Redmi 3S Prime,"Rs.8,999"
71,Xiaomi,Xiaomi Redmi 3S,"Rs.8,850"
72,Xiaomi,Xiaomi Redmi Note,"Rs.8,545"
73,Xiaomi,Xiaomi Redmi 4,"Rs.8,499"
74,Xiaomi,Xiaomi Redmi Note Prime,"Rs.8,350"
75,Xiaomi,Xiaomi Redmi Y1 Lite,"Rs.7,999"
76,Xiaomi,Xiaomi Redmi 5,"Rs.7,999"
77,Xiaomi,Xiaomi Redmi 3S Plus,"Rs.7,938"
78,Xiaomi,Xiaomi Redmi 4A,"Rs.6,999"
79,Xiaomi,Xiaomi Redmi 2 Prime,"Rs.6,999"
80,Xiaomi,Xiaomi Redmi 5A,"Rs.6,499"
81,Xiaomi,Xiaomi Redmi 2,"Rs.5,999"
82,Xiaomi,Xiaomi Redmi 1S,"Rs.5,999"
83,Xiaomi,Xiaomi Mi Max Prime,"Rs.5,650"
84,Vivo,Vivo X21,"Rs.35,990"
85,Vivo,Vivo X5Pro,"Rs.25,000"
86,Vivo,Vivo X5Max,"Rs.23,500"
87,Vivo,Vivo X Shot,"Rs.21,900"
88,Vivo,Vivo V9,"Rs.21,149"
89,Vivo,Vivo V9 Youth,"Rs.17,690"
90,Vivo,Vivo V7+,"Rs.17,649"
91,Vivo,Vivo V3Max,"Rs.16,700"
92,Vivo,Vivo V7,"Rs.15,291"
93,Vivo,Vivo V3,"Rs.14,599"
94,Vivo,Vivo Y83,"Rs.14,240"
95,Vivo,Vivo V5,"Rs.13,799"
96,Vivo,Vivo V5 Plus,"Rs.13,589"
97,Vivo,Vivo Y69,"Rs.12,700"
98,Vivo,Vivo V5s,"Rs.11,789"
99,Vivo,Vivo Y66,"Rs.11,605"
100,Vivo,Vivo V1Max,"Rs.10,990"
101,Vivo,Vivo Y55L,"Rs.10,875"
102,Vivo,Vivo Y55s,"Rs.10,599"
103,Vivo,Vivo V1,"Rs.10,490"
104,Vivo,Vivo Y71,"Rs.10,440"
105,Vivo,Vivo Y27L,"Rs.9,999"
106,Vivo,Vivo Y22,"Rs.9,980"
107,Vivo,Vivo Y51L,"Rs.8,999"
108,Vivo,Vivo X3S,"Rs.8,994"
109,Vivo,Vivo Y51,"Rs.8,990"
110,Vivo,Vivo Y15,"Rs.8,320"
111,Vivo,Vivo Y31L,"Rs.8,299"
112,Oppo,Oppo Find 7,"Rs.34,437"
113,Oppo,Oppo N1,"Rs.31,990"
114,Oppo,Oppo R7 Plus,"Rs.28,840"
115,Oppo,Oppo R5,"Rs.25,490"
116,Oppo,Oppo Find 7a,"Rs.24,990"
117,Oppo,Oppo F1 Plus,"Rs.22,999"
118,Oppo,Oppo F7,"Rs.19,599"
119,Oppo,Oppo N1 Mini,"Rs.17,750"
120,Oppo,Oppo F3 Plus,"Rs.16,990"
121,Oppo,Oppo F5,"Rs.16,641"
122,Oppo,Oppo F1,"Rs.15,999"
123,Oppo,Oppo Mirror 5,"Rs.15,158"
124,Oppo,Oppo F1s,"Rs.13,999"
125,Oppo,Oppo Find 5,"Rs.13,499"
126,Oppo,Oppo F5 Youth,"Rs.13,491"
127,Oppo,Oppo A83 (2018),"Rs.13,399"
128,Oppo,Oppo F3 ,"Rs.12,990"
129,Oppo,Oppo R7 Lite,"Rs.12,699"
130,Oppo,Oppo Mirror 3,"Rs.11,640"
131,Oppo,Oppo R1,"Rs.11,490"
132,Oppo,Oppo A83,"Rs.11,236"
133,Oppo,Oppo A57,"Rs.10,782"
134,Oppo,Oppo Neo 3,"Rs.9,290"
135,Oppo,Oppo A71,"Rs.9,152"
136,Oppo,Oppo Realme 1,"Rs.8,990"
137,Oppo,Oppo A37,"Rs.8,400"
138,Oppo,Oppo Neo 7,"Rs.7,581"
139,Oppo,Oppo Joy,"Rs.7,490"
140,Motorola,Motorola Moto Z2 Force,"Rs.34,999"
141,Motorola,Motorola Moto Turbo,"Rs.31,999"
142,Motorola,Motorola Razr Maxx,"Rs.28,944"
143,Motorola,Motorola Droid Turbo,"Rs.26,800"
144,Motorola,Motorola Moto Z Play,"Rs.24,999"
145,Motorola,Motorola Moto Z,"Rs.24,989"
146,Motorola,Motorola Moto X4,"Rs.20,999"
147,Motorola,Motorola Moto X Force,"Rs.20,999"
148,Motorola,Motorola Moto X,"Rs.20,792"
149,Motorola,Motorola Google Nexus 6,"Rs.19,999"
150,Motorola,Motorola Moto X Style,"Rs.19,990"
151,Motorola,Motorola Moto X (Gen 2),"Rs.17,999"
152,Motorola,Motorola Droid Ultra,"Rs.17,800"
153,Motorola,Motorola Moto Z2 Play,"Rs.15,982"
154,Motorola,Motorola Atrix 2,"Rs.15,410"
155,Motorola,Motorola Moto G6,"Rs.13,999"
156,Motorola,Motorola Defy Plus,"Rs.13,216"
157,Motorola,Motorola Moto G5S Plus,"Rs.12,999"
158,Motorola,Motorola Moto G4,"Rs.12,990"
159,Motorola,Motorola Defy XT,"Rs.12,329"
160,Motorola,Motorola Moto G6 Play,"Rs.12,319"
161,Motorola,Motorola Moto G5 Plus,"Rs.12,249"
162,Motorola,Motorola Moto G (Gen 3),"Rs.10,990"
163,Motorola,Motorola Defy Mini,"Rs.10,544"
164,Motorola,Motorola Moto G4 Plus,"Rs.9,999"
165,Motorola,Motorola Moto G,"Rs.9,999"
166,Motorola,Motorola Moto M,"Rs.9,449"
167,Motorola,Motorola Moto G4 Play,"Rs.8,999"
168,Lenovo,Lenovo Vibe Z2 Pro,"Rs.29,999"
169,Lenovo,Lenovo K860,"Rs.28,499"
170,Lenovo,Lenovo Vibe X,"Rs.26,999"
171,Lenovo,Lenovo Phab 2 Pro,"Rs.22,999"
172,Lenovo,Lenovo S820,"Rs.20,981"
173,Lenovo,Lenovo Vibe X3,"Rs.19,995"
174,Lenovo,Lenovo S860,"Rs.18,748"
175,Lenovo,Lenovo S880,"Rs.16,901"
176,Lenovo,Lenovo Vibe P1,"Rs.15,999"
177,Lenovo,Lenovo P2,"Rs.15,990"
178,Lenovo,Lenovo A706,"Rs.15,949"
179,Lenovo,Lenovo P780,"Rs.15,410"
180,Lenovo,Lenovo Vibe Z,"Rs.14,500"
181,Lenovo,Lenovo Phab 2 Plus,"Rs.13,999"
182,Lenovo,Lenovo S930,"Rs.13,604"
183,Lenovo,Lenovo A850,"Rs.13,499"
184,Lenovo,Lenovo Vibe S1,"Rs.12,999"
185,Lenovo,Lenovo Phab Plus,"Rs.12,999"
186,Lenovo,Lenovo Sisley S90,"Rs.12,999"
187,Lenovo,Lenovo Vibe S1 Lite,"Rs.11,999"
188,Lenovo,Lenovo Phab,"Rs.11,999"
189,Lenovo,Lenovo P770,"Rs.11,980"
190,Lenovo,Lenovo Vibe Shot,"Rs.11,917"
191,Lenovo,Lenovo Z2 Plus,"Rs.10,499"
192,Lenovo,Lenovo K3 Note Music,"Rs.10,296"
193,Lenovo,Lenovo S920,"Rs.10,199"
194,Lenovo,Lenovo P700i,"Rs.10,000"
195,Lenovo,Lenovo Zuk Z1,"Rs.9,999"
196,Micromax,Micromax Dual 5,"Rs.24,999"
197,Micromax,Micromax Canvas Nitro,"Rs.16,999"
198,Micromax,Micromax Canvas Knight,"Rs.16,990"
199,Micromax,Micromax Canvas XL,"Rs.14,212"
200,Micromax,Micromax Canvas Power,"Rs.12,999"
201,Micromax,Micromax A84,"Rs.12,999"
202,Micromax,Micromax Canvas Magnus,"Rs.12,995"
203,Micromax,Micromax Canvas Ego A113,"Rs.12,689"
204,Micromax,Micromax A90 Superfone Pixel,"Rs.12,132"
205,Micromax,Micromax Canvas Juice 3+,"Rs.11,999"
206,Micromax,Micromax Canvas Turbo,"Rs.11,999"
207,Micromax,Micromax A90S Superfone Pixel,"Rs.11,999"
208,Micromax,Micromax Canvas 3D,"Rs.11,999"
209,Micromax,Micromax A116i Canvas HD,"Rs.11,294"
210,Micromax,Micromax Canvas Infinity Pro,"Rs.10,999"
211,Micromax,Micromax Canvas L,"Rs.10,142"
212,Micromax,Micromax Evok Dual Note,"Rs.9,999"
213,Micromax,Micromax EG333,"Rs.9,999"
214,Micromax,Micromax  Superfone Infinity A80 ,"Rs.9,999"
215,Micromax,Micromax Canvas Win W121,"Rs.9,990"
216,Micromax,Micromax Selfie 3,"Rs.9,590"
217,Micromax,Micromax Canvas Evok,"Rs.9,350"
218,Micromax,Micromax Canvas 4,"Rs.8,999"
219,Micromax,Micromax Canvas 2 A110,"Rs.8,995"
220,Micromax,Micromax Bling,"Rs.8,995"
221,Micromax,Micromax Canvas Doodle 2,"Rs.8,990"
222,Micromax,Micromax Superfone,"Rs.8,645"
223,Micromax,Micromax Evok Note,"Rs.8,499"
224,Gionee,Gionee Gpad G4,"Rs.22,799"
225,Gionee,Gionee Elife E8,"Rs.22,292"
226,Gionee,Gionee Marathon M5 Plus,"Rs.19,999"
227,Gionee,Gionee Elife E7,"Rs.17,499"
228,Gionee,Gionee Gpad G2,"Rs.17,499"
229,Gionee,Gionee Elife S7,"Rs.16,500"
230,Gionee,Gionee Marathon M4,"Rs.16,000"
231,Gionee,Gionee Dream D1,"Rs.14,500"
232,Gionee,Gionee Elife S5.1,"Rs.14,000"
233,Gionee,Gionee A1 Plus,"Rs.13,124"
234,Gionee,Gionee Marathon M5,"Rs.12,999"
235,Gionee,Gionee Elife S5.5,"Rs.12,499"
236,Gionee,Gionee Elife E7 Mini,"Rs.11,999"
237,Gionee,Gionee M7 Power,"Rs.11,049"
238,Gionee,Gionee M2,"Rs.10,945"
239,Gionee,Gionee A1,"Rs.10,750"
240,Gionee,Gionee S Plus,"Rs.10,690"
241,Gionee,Gionee Marathon M3,"Rs.10,499"
242,Gionee,Gionee S6,"Rs.10,090"
243,Gionee,Gionee Gpad G5,"Rs.9,500"
244,Gionee,Gionee Gpad G1,"Rs.9,500"
245,Gionee,Gionee S6 Pro,"Rs.9,000"
246,Gionee,Gionee Elife E5,"Rs.8,990"
247,Gionee,Gionee S6s,"Rs.8,669"
248,Gionee,Gionee S10 Lite,"Rs.8,649"
249,Gionee,Gionee Elife E6,"Rs.8,599"
250,Gionee,Gionee CTRL V3,"Rs.8,399"
251,Gionee,Gionee A1 Lite,"Rs.8,234"
252,Lava,Lava Z25,"Rs.12,980"
253,Lava,Lava V5,"Rs.12,000"
254,Lava,Lava A55,"Rs.10,999"
255,Lava,Lava Iris Pro 30,"Rs.9,999"
256,Lava,Lava S12,"Rs.9,749"
257,Lava,Lava Iris X5 4G,"Rs.9,550"
258,Lava,Lava Iris 504q,"Rs.9,499"
259,Lava,Lava Z90,"Rs.8,999"
260,Lava,Lava Iris 550Q,"Rs.8,899"
261,Lava,Lava Iris X1 Grand,"Rs.8,880"
262,Lava,Lava Iris Fuel F1,"Rs.8,700"
263,Lava,Lava Iris 404e,"Rs.8,590"
264,Lava,Lava Iris 504Q+,"Rs.8,556"
265,Lava,Lava X10,"Rs.8,499"
266,Lava,Lava Iris 506q,"Rs.8,207"
267,Lava,Lava Pixel V1,"Rs.7,999"
268,Lava,Lava Iris 505,"Rs.7,760"
269,Lava,Lava Icon,"Rs.7,750"
270,Lava,Lava Pixel V2,"Rs.7,499"
271,Lava,Lava X50+,"Rs.7,494"
272,Lava,Lava Z80,"Rs.7,399"
273,Lava,Lava X81,"Rs.7,299"
274,Lava,Lava Iris 454,"Rs.7,212"
275,Lava,Lava X46,"Rs.7,199"
276,Lava,Lava Iris 406Q,"Rs.7,121"
277,Lava,Lava X11,"Rs.7,010"
278,Lava,Lava Iris Pro 30+,"Rs.7,000"
279,Lava,Lava Z70,"Rs.6,999"
280,Apple,Apple iPhone X,"Rs.80,999"
281,Apple,Apple iPhone 8 Plus,"Rs.68,700"
282,Apple,Apple iPhone 8,"Rs.57,900"
283,Apple,Apple iPhone 7 Plus,"Rs.54,883"
284,Apple,Apple iPhone 7,"Rs.38,799"
285,Apple,Apple iPhone 6s Plus,"Rs.34,999"
286,Apple,Apple iPhone 6 Plus,"Rs.32,799"
287,Apple,Apple iPhone 6s,"Rs.32,294"
288,Apple,Apple iPhone 4,"Rs.22,900"
289,Apple,Apple iPhone 6,"Rs.22,130"
290,Apple,Apple iPhone 5,"Rs.17,499"
291,Apple,Apple iPhone SE,"Rs.17,108"
292,Apple,Apple iPhone 5s,"Rs.16,980"
293,Apple,Apple iPhone 3GS,"Rs.12,950"
294,Apple,Apple iPhone 5c,"Rs.11,490"
295,Apple,Apple iPhone,"Rs.10,850"
